cod_dpto,dpto,departamento_limpio,anio,total_casos,casos_femenino,casos_masculino,casos_adultos,casos_menores,ipm_total
91,AMAZONAS,AMAZONAS,2010,101,76,24,101,0,
91,AMAZONAS,AMAZONAS,2011,217,194,23,210,3,
91,AMAZONAS,AMAZONAS,2012,169,139,30,162,3,
91,AMAZONAS,AMAZONAS,2013,233,188,45,218,8,
91,AMAZONAS,AMAZONAS,2014,129,96,33,123,2,
91,AMAZONAS,AMAZONAS,2015,189,139,50,174,4,
91,AMAZONAS,AMAZONAS,2016,88,77,11,86,0,
91,AMAZONAS,AMAZONAS,2017,108,82,26,99,4,
91,AMAZONAS,AMAZONAS,2018,142,113,29,125,7,35.4
91,AMAZONAS,AMAZONAS,2019,137,108,29,126,9,35.6
91,AMAZONAS,AMAZONAS,2020,93,76,17,87,2,39.0
91,AMAZONAS,AMAZONAS,2021,62,52,10,53,0,25.7
91,AMAZONAS,AMAZONAS,2022,38,31,7,32,2,27.9
91,AMAZONAS,AMAZONAS,2023,63,43,20,53,5,25.4
91,AMAZONAS,AMAZONAS,2024,50,40,10,48,0,15.6
91,AMAZONAS,AMAZONAS,2025,56,36,20,51,2,
05,ANTIOQUIA,ANTIOQUIA,2010,742,569,172,682,9,
05,ANTIOQUIA,ANTIOQUIA,2011,897,708,186,816,10,
05,ANTIOQUIA,ANTIOQUIA,2012,1418,1121,294,1300,18,
05,ANTIOQUIA,ANTIOQUIA,2013,1649,1300,345,1515,12,
05,ANTIOQUIA,ANTIOQUIA,2014,5239,4378,861,4994,25,
05,ANTIOQUIA,ANTIOQUIA,2015,10737,8849,1888,10145,97,
05,ANTIOQUIA,ANTIOQUIA,2016,13281,10855,2426,12518,204,
05,ANTIOQUIA,ANTIOQUIA,2017,11570,9443,2125,11050,147,
05,ANTIOQUIA,ANTIOQUIA,2018,13484,10871,2607,12858,184,15.3
05,ANTIOQUIA,ANTIOQUIA,2019,16888,13458,3430,15998,388,15.7
05,ANTIOQUIA,ANTIOQUIA,2020,16453,13305,3148,15490,431,14.9
05,ANTIOQUIA,ANTIOQUIA,2021,17957,13411,4543,17145,392,14.3
05,ANTIOQUIA,ANTIOQUIA,2022,15422,11256,4144,14669,363,10.7
05,ANTIOQUIA,ANTIOQUIA,2023,16923,12547,4293,16040,443,9.5
05,ANTIOQUIA,ANTIOQUIA,2024,19469,14872,4443,18195,644,10.9
05,ANTIOQUIA,ANTIOQUIA,2025,16344,12462,3780,15307,540,
81,ARAUCA,ARAUCA,2010,148,112,36,144,2,
81,ARAUCA,ARAUCA,2011,228,181,46,219,2,
81,ARAUCA,ARAUCA,2012,308,255,52,289,11,
81,ARAUCA,ARAUCA,2013,289,241,47,276,3,
81,ARAUCA,ARAUCA,2014,427,369,58,419,1,
81,ARAUCA,ARAUCA,2015,381,334,47,361,5,
81,ARAUCA,ARAUCA,2016,764,649,115,744,4,
81,ARAUCA,ARAUCA,2017,572,470,102,561,3,
81,ARAUCA,ARAUCA,2018,365,294,71,345,7,27.6
81,ARAUCA,ARAUCA,2019,382,320,62,362,11,23.3
81,ARAUCA,ARAUCA,2020,403,317,86,370,21,26.1
81,ARAUCA,ARAUCA,2021,360,295,60,336,6,26.8
81,ARAUCA,ARAUCA,2022,234,180,52,223,1,22.6
81,ARAUCA,ARAUCA,2023,165,132,29,154,2,22.8
81,ARAUCA,ARAUCA,2024,218,172,44,211,1,17.7
81,ARAUCA,ARAUCA,2025,299,240,42,268,7,
08,ATLÁNTICO,ATLANTICO,2010,811,676,135,792,4,
08,ATLÁNTICO,ATLANTICO,2011,1442,1191,251,1398,10,
08,ATLÁNTICO,ATLANTICO,2012,1767,1511,254,1719,10,
08,ATLÁNTICO,ATLANTICO,2013,2115,1732,382,2035,15,
08,ATLÁNTICO,ATLANTICO,2014,2009,1720,289,1935,26,
08,ATLÁNTICO,ATLANTICO,2015,3122,2685,437,3026,25,
08,ATLÁNTICO,ATLANTICO,2016,3142,2714,428,3026,42,
08,ATLÁNTICO,ATLANTICO,2017,2703,2315,388,2603,22,
08,ATLÁNTICO,ATLANTICO,2018,2627,2157,470,2537,47,21.1
08,ATLÁNTICO,ATLANTICO,2019,3161,2505,655,2936,124,14.9
08,ATLÁNTICO,ATLANTICO,2020,2862,2182,680,2691,109,14.1
08,ATLÁNTICO,ATLANTICO,2021,3668,2833,834,3531,57,15.5
08,ATLÁNTICO,ATLANTICO,2022,4210,3318,882,4043,86,10.2
08,ATLÁNTICO,ATLANTICO,2023,4453,3326,1115,4306,74,12.0
08,ATLÁNTICO,ATLANTICO,2024,4610,3213,1373,4413,80,9.5
08,ATLÁNTICO,ATLANTICO,2025,4600,3076,1502,4410,88,
13,BOLÍVAR,BOLIVAR,2010,649,473,167,617,4,
13,BOLÍVAR,BOLIVAR,2011,716,497,217,680,8,
13,BOLÍVAR,BOLIVAR,2012,930,676,254,882,9,
13,BOLÍVAR,BOLIVAR,2013,785,597,186,740,13,
13,BOLÍVAR,BOLIVAR,2014,1011,791,220,959,16,
13,BOLÍVAR,BOLIVAR,2015,2584,2196,388,2540,7,
13,BOLÍVAR,BOLIVAR,2016,3123,2651,472,3067,13,
13,BOLÍVAR,BOLIVAR,2017,3166,2713,453,3124,9,
13,BOLÍVAR,BOLIVAR,2018,2594,2092,497,2530,23,31.9
13,BOLÍVAR,BOLIVAR,2019,3397,2744,651,3234,73,26.9
13,BOLÍVAR,BOLIVAR,2020,3180,2472,708,3048,57,28.1
13,BOLÍVAR,BOLIVAR,2021,3814,3054,750,3683,64,26.8
13,BOLÍVAR,BOLIVAR,2022,3682,2847,834,3533,46,19.4
13,BOLÍVAR,BOLIVAR,2023,4600,3364,1217,4450,82,18.4
13,BOLÍVAR,BOLIVAR,2024,4980,3988,987,4841,50,15.6
13,BOLÍVAR,BOLIVAR,2025,3868,3089,757,3721,57,
15,BOYACÁ,BOYACA,2010,2024,1684,339,1877,52,
15,BOYACÁ,BOYACA,2011,1994,1682,310,1864,42,
15,BOYACÁ,BOYACA,2012,2119,1678,436,1968,50,
15,BOYACÁ,BOYACA,2013,1980,1619,357,1827,48,
15,BOYACÁ,BOYACA,2014,2204,1807,397,2100,19,
15,BOYACÁ,BOYACA,2015,2782,2311,469,2670,53,
15,BOYACÁ,BOYACA,2016,4016,3476,540,3865,55,
15,BOYACÁ,BOYACA,2017,3977,3397,580,3781,88,
15,BOYACÁ,BOYACA,2018,3467,2928,539,3299,73,16.5
15,BOYACÁ,BOYACA,2019,3652,3039,613,3470,100,12.8
15,BOYACÁ,BOYACA,2020,4178,3302,875,3929,132,11.7
15,BOYACÁ,BOYACA,2021,4404,3508,895,4169,113,10.9
15,BOYACÁ,BOYACA,2022,3057,2439,618,2860,81,9.6
15,BOYACÁ,BOYACA,2023,4358,3056,1295,4083,167,9.9
15,BOYACÁ,BOYACA,2024,4509,3420,1078,4240,148,6.9
15,BOYACÁ,BOYACA,2025,4300,3271,1028,4038,132,
17,CALDAS,CALDAS,2010,386,322,64,355,17,
17,CALDAS,CALDAS,2011,414,338,76,390,3,
17,CALDAS,CALDAS,2012,500,426,74,453,16,
17,CALDAS,CALDAS,2013,478,399,79,446,9,
17,CALDAS,CALDAS,2014,579,475,104,543,14,
17,CALDAS,CALDAS,2015,894,762,131,835,16,
17,CALDAS,CALDAS,2016,1139,911,228,1061,35,
17,CALDAS,CALDAS,2017,1063,882,181,981,26,
17,CALDAS,CALDAS,2018,856,704,152,808,15,13.8
17,CALDAS,CALDAS,2019,1400,1109,291,1285,44,14.3
17,CALDAS,CALDAS,2020,1587,1265,322,1444,66,14.5
17,CALDAS,CALDAS,2021,1611,1276,334,1503,60,11.5
17,CALDAS,CALDAS,2022,1263,1011,252,1184,29,10.5
17,CALDAS,CALDAS,2023,1395,1093,299,1317,32,7.4
17,CALDAS,CALDAS,2024,1460,1120,337,1374,43,9.2
17,CALDAS,CALDAS,2025,1147,762,382,1067,25,
18,CAQUETÁ,CAQUETA,2010,506,412,94,475,5,
18,CAQUETÁ,CAQUETA,2011,404,347,57,350,14,
18,CAQUETÁ,CAQUETA,2012,629,536,93,561,24,
18,CAQUETÁ,CAQUETA,2013,250,222,28,238,2,
18,CAQUETÁ,CAQUETA,2014,413,363,50,396,2,
18,CAQUETÁ,CAQUETA,2015,613,540,72,592,1,
18,CAQUETÁ,CAQUETA,2016,633,559,74,585,17,
18,CAQUETÁ,CAQUETA,2017,540,467,73,496,19,
18,CAQUETÁ,CAQUETA,2018,531,440,91,485,30,26.9
18,CAQUETÁ,CAQUETA,2019,501,405,96,464,18,25.7
18,CAQUETÁ,CAQUETA,2020,577,484,93,528,26,26.1
18,CAQUETÁ,CAQUETA,2021,653,534,118,610,10,23.1
18,CAQUETÁ,CAQUETA,2022,405,349,56,368,18,19.6
18,CAQUETÁ,CAQUETA,2023,502,431,71,464,17,17.2
18,CAQUETÁ,CAQUETA,2024,492,420,72,450,23,13.9
18,CAQUETÁ,CAQUETA,2025,479,402,77,443,19,
85,CASANARE,CASANARE,2010,469,357,112,404,32,
85,CASANARE,CASANARE,2011,274,214,60,259,6,
85,CASANARE,CASANARE,2012,224,182,42,197,9,
85,CASANARE,CASANARE,2013,589,492,97,551,9,
85,CASANARE,CASANARE,2014,458,393,65,434,4,
85,CASANARE,CASANARE,2015,877,787,90,828,8,
85,CASANARE,CASANARE,2016,975,848,127,935,9,
85,CASANARE,CASANARE,2017,912,779,133,875,8,
85,CASANARE,CASANARE,2018,710,593,117,657,21,19.0
85,CASANARE,CASANARE,2019,705,582,123,635,39,18.3
85,CASANARE,CASANARE,2020,755,614,141,706,13,19.6
85,CASANARE,CASANARE,2021,855,724,129,819,15,19.5
85,CASANARE,CASANARE,2022,673,538,132,641,17,13.3
85,CASANARE,CASANARE,2023,893,651,239,860,17,15.0
85,CASANARE,CASANARE,2024,1018,764,246,972,16,11.3
85,CASANARE,CASANARE,2025,868,675,188,827,10,
19,CAUCA,CAUCA,2010,59,51,8,50,0,
19,CAUCA,CAUCA,2011,47,33,13,44,0,
19,CAUCA,CAUCA,2012,188,167,20,174,0,
19,CAUCA,CAUCA,2013,224,173,50,211,1,
19,CAUCA,CAUCA,2014,872,753,119,826,9,
19,CAUCA,CAUCA,2015,2263,1931,332,2136,19,
19,CAUCA,CAUCA,2016,3057,2538,519,2877,37,
19,CAUCA,CAUCA,2017,2828,2392,436,2689,32,
19,CAUCA,CAUCA,2018,2643,2134,508,2502,57,27.7
19,CAUCA,CAUCA,2019,3092,2499,588,2866,97,24.0
19,CAUCA,CAUCA,2020,2465,1981,484,2303,70,28.2
19,CAUCA,CAUCA,2021,2758,2131,626,2587,63,18.6
19,CAUCA,CAUCA,2022,2647,2099,548,2514,45,18.3
19,CAUCA,CAUCA,2023,2789,2196,585,2650,53,15.8
19,CAUCA,CAUCA,2024,2359,1925,432,2229,46,14.0
19,CAUCA,CAUCA,2025,1929,1543,384,1839,38,
20,CESAR,CESAR,2010,236,208,28,231,4,
20,CESAR,CESAR,2011,58,43,15,49,5,
20,CESAR,CESAR,2012,61,44,17,56,2,
20,CESAR,CESAR,2013,138,112,26,130,4,
20,CESAR,CESAR,2014,244,215,29,234,4,
20,CESAR,CESAR,2015,1419,1240,179,1362,19,
20,CESAR,CESAR,2016,881,739,142,852,4,
20,CESAR,CESAR,2017,1067,892,175,1024,18,
20,CESAR,CESAR,2018,1027,872,154,954,33,31.7
20,CESAR,CESAR,2019,1268,1044,224,1195,40,25.5
20,CESAR,CESAR,2020,1644,1333,311,1560,45,27.2
20,CESAR,CESAR,2021,2147,1766,381,2030,44,25.3
20,CESAR,CESAR,2022,2123,1725,397,1959,102,19.1
20,CESAR,CESAR,2023,1918,1577,341,1836,32,17.7
20,CESAR,CESAR,2024,2236,1825,403,2117,54,13.4
20,CESAR,CESAR,2025,1945,1472,458,1834,69,
27,CHOCÓ,CHOCO,2010,15,12,3,15,0,
27,CHOCÓ,CHOCO,2011,17,15,2,15,1,
27,CHOCÓ,CHOCO,2012,40,32,8,39,0,
27,CHOCÓ,CHOCO,2013,183,166,17,175,4,
27,CHOCÓ,CHOCO,2014,202,161,41,197,3,
27,CHOCÓ,CHOCO,2015,313,270,43,300,6,
27,CHOCÓ,CHOCO,2016,287,250,37,278,2,
27,CHOCÓ,CHOCO,2017,245,208,37,231,5,
27,CHOCÓ,CHOCO,2018,225,187,38,212,1,46.3
27,CHOCÓ,CHOCO,2019,254,217,37,242,3,42.3
27,CHOCÓ,CHOCO,2020,341,276,65,315,16,49.0
27,CHOCÓ,CHOCO,2021,321,260,61,312,7,36.0
27,CHOCÓ,CHOCO,2022,306,256,50,297,4,36.8
27,CHOCÓ,CHOCO,2023,349,279,69,326,14,37.4
27,CHOCÓ,CHOCO,2024,350,290,56,326,13,33.9
27,CHOCÓ,CHOCO,2025,387,316,65,361,12,
23,CÓRDOBA,CORDOBA,2010,105,67,38,98,1,
23,CÓRDOBA,CORDOBA,2011,189,125,63,177,3,
23,CÓRDOBA,CORDOBA,2012,368,249,119,346,5,
23,CÓRDOBA,CORDOBA,2013,210,145,65,203,3,
23,CÓRDOBA,CORDOBA,2014,667,542,125,641,2,
23,CÓRDOBA,CORDOBA,2015,1819,1575,244,1768,9,
23,CÓRDOBA,CORDOBA,2016,1967,1734,233,1902,13,
23,CÓRDOBA,CORDOBA,2017,1624,1377,246,1533,31,
23,CÓRDOBA,CORDOBA,2018,1639,1419,220,1535,41,34.4
23,CÓRDOBA,CORDOBA,2019,2047,1699,348,1921,51,34.7
23,CÓRDOBA,CORDOBA,2020,1648,1375,273,1567,27,31.8
23,CÓRDOBA,CORDOBA,2021,2242,1838,404,2135,44,26.9
23,CÓRDOBA,CORDOBA,2022,1280,1027,253,1240,5,26.9
23,CÓRDOBA,CORDOBA,2023,868,715,153,834,8,21.4
23,CÓRDOBA,CORDOBA,2024,840,658,182,811,11,25.7
23,CÓRDOBA,CORDOBA,2025,985,783,198,934,23,
25,CUNDINAMARCA,CUNDINAMARCA,2010,4202,3467,735,4027,54,
25,CUNDINAMARCA,CUNDINAMARCA,2011,3536,2882,654,3415,32,
25,CUNDINAMARCA,CUNDINAMARCA,2012,3848,2976,869,3667,40,
25,CUNDINAMARCA,CUNDINAMARCA,2013,4188,3263,922,3999,49,
25,CUNDINAMARCA,CUNDINAMARCA,2014,10012,8254,1758,9519,214,
25,CUNDINAMARCA,CUNDINAMARCA,2015,17331,14092,3237,16428,377,
25,CUNDINAMARCA,CUNDINAMARCA,2016,29977,23624,6350,28670,699,
25,CUNDINAMARCA,CUNDINAMARCA,2017,37855,29615,8199,35118,1708,
25,CUNDINAMARCA,CUNDINAMARCA,2018,39429,30139,9225,36083,2116,10.5
25,CUNDINAMARCA,CUNDINAMARCA,2019,43462,32737,10694,39284,2762,12.3
25,CUNDINAMARCA,CUNDINAMARCA,2020,46971,34552,12413,44715,1449,11.4
25,CUNDINAMARCA,CUNDINAMARCA,2021,46624,34048,12529,44875,1043,9.4
25,CUNDINAMARCA,CUNDINAMARCA,2022,43974,29969,13963,41677,1423,7.3
25,CUNDINAMARCA,CUNDINAMARCA,2023,46283,28811,17299,42685,2352,7.6
25,CUNDINAMARCA,CUNDINAMARCA,2024,54635,38798,14882,47820,4348,7.4
25,CUNDINAMARCA,CUNDINAMARCA,2025,52358,37622,14187,45486,4585,
94,GUAINÍA,GUAINIA,2010,19,9,9,19,0,
94,GUAINÍA,GUAINIA,2011,42,20,22,41,0,
94,GUAINÍA,GUAINIA,2012,57,32,25,53,1,
94,GUAINÍA,GUAINIA,2013,32,23,9,32,0,
94,GUAINÍA,GUAINIA,2014,28,21,7,25,2,
94,GUAINÍA,GUAINIA,2015,21,21,0,21,0,
94,GUAINÍA,GUAINIA,2016,38,35,3,37,0,
94,GUAINÍA,GUAINIA,2017,36,33,3,36,0,
94,GUAINÍA,GUAINIA,2018,65,61,4,60,1,60.6
94,GUAINÍA,GUAINIA,2019,89,72,17,80,1,67.0
94,GUAINÍA,GUAINIA,2020,83,65,18,79,2,65.9
94,GUAINÍA,GUAINIA,2021,86,72,14,84,0,57.3
94,GUAINÍA,GUAINIA,2022,61,51,10,56,4,46.5
94,GUAINÍA,GUAINIA,2023,101,92,8,94,3,52.1
94,GUAINÍA,GUAINIA,2024,92,71,21,83,7,49.0
94,GUAINÍA,GUAINIA,2025,76,59,16,66,4,
44,LA GUAJIRA,LA GUAJIRA,2010,209,177,30,200,3,
44,LA GUAJIRA,LA GUAJIRA,2011,283,240,42,281,0,
44,LA GUAJIRA,LA GUAJIRA,2012,378,336,42,367,2,
44,LA GUAJIRA,LA GUAJIRA,2013,377,320,55,360,4,
44,LA GUAJIRA,LA GUAJIRA,2014,446,403,43,430,7,
44,LA GUAJIRA,LA GUAJIRA,2015,580,515,65,562,4,
44,LA GUAJIRA,LA GUAJIRA,2016,618,557,61,606,1,
44,LA GUAJIRA,LA GUAJIRA,2017,636,552,84,620,9,
44,LA GUAJIRA,LA GUAJIRA,2018,473,404,69,465,4,53.3
44,LA GUAJIRA,LA GUAJIRA,2019,342,279,63,333,4,48.8
44,LA GUAJIRA,LA GUAJIRA,2020,563,484,79,532,20,51.7
44,LA GUAJIRA,LA GUAJIRA,2021,602,501,98,587,7,48.7
44,LA GUAJIRA,LA GUAJIRA,2022,401,338,56,372,18,42.9
44,LA GUAJIRA,LA GUAJIRA,2023,414,358,55,389,18,42.6
44,LA GUAJIRA,LA GUAJIRA,2024,429,357,69,414,5,39.3
44,LA GUAJIRA,LA GUAJIRA,2025,426,352,68,405,9,
95,GUAVIARE,GUAVIARE,2010,6,5,0,6,0,
95,GUAVIARE,GUAVIARE,2011,8,7,1,8,0,
95,GUAVIARE,GUAVIARE,2012,24,15,9,20,1,
95,GUAVIARE,GUAVIARE,2013,18,11,7,18,0,
95,GUAVIARE,GUAVIARE,2014,51,45,6,51,0,
95,GUAVIARE,GUAVIARE,2015,79,63,16,75,0,
95,GUAVIARE,GUAVIARE,2016,119,87,32,115,0,
95,GUAVIARE,GUAVIARE,2017,83,69,14,81,1,
95,GUAVIARE,GUAVIARE,2018,155,129,26,137,8,31.4
95,GUAVIARE,GUAVIARE,2019,149,134,15,141,1,30.9
95,GUAVIARE,GUAVIARE,2020,181,159,22,169,8,34.6
