cod_dpto,dpto,departamento_limpio,anio,total_casos,casos_femenino,casos_masculino,casos_adultos,casos_menores,ipm_total
95,GUAVIARE,GUAVIARE,2021,218,184,34,192,14,31.0
95,GUAVIARE,GUAVIARE,2022,193,156,37,182,3,26.9
95,GUAVIARE,GUAVIARE,2023,265,218,47,239,19,30.6
95,GUAVIARE,GUAVIARE,2024,320,230,90,298,14,21.3
95,GUAVIARE,GUAVIARE,2025,195,143,52,178,11,
41,HUILA,HUILA,2010,938,812,126,884,19,
41,HUILA,HUILA,2011,1055,923,130,1007,12,
41,HUILA,HUILA,2012,1179,1019,159,1100,22,
41,HUILA,HUILA,2013,1515,1325,189,1417,19,
41,HUILA,HUILA,2014,1860,1567,293,1768,22,
41,HUILA,HUILA,2015,1904,1600,304,1804,25,
41,HUILA,HUILA,2016,2295,2029,266,2173,22,
41,HUILA,HUILA,2017,2676,2317,359,2523,45,
41,HUILA,HUILA,2018,2053,1769,284,1916,35,18.0
41,HUILA,HUILA,2019,2347,1970,376,2188,51,18.3
41,HUILA,HUILA,2020,3031,2503,528,2854,93,23.4
41,HUILA,HUILA,2021,3197,2561,635,3037,67,17.5
41,HUILA,HUILA,2022,2057,1718,338,1974,27,13.3
41,HUILA,HUILA,2023,1842,1530,312,1765,34,11.9
41,HUILA,HUILA,2024,2108,1703,400,1985,49,10.9
41,HUILA,HUILA,2025,2303,1842,459,2163,64,
47,MAGDALENA,MAGDALENA,2010,397,323,74,379,6,
47,MAGDALENA,MAGDALENA,2011,366,285,80,352,4,
47,MAGDALENA,MAGDALENA,2012,700,570,130,666,10,
47,MAGDALENA,MAGDALENA,2013,753,643,109,711,9,
47,MAGDALENA,MAGDALENA,2014,931,770,161,889,11,
47,MAGDALENA,MAGDALENA,2015,1204,1012,192,1149,13,
47,MAGDALENA,MAGDALENA,2016,1546,1324,222,1454,26,
47,MAGDALENA,MAGDALENA,2017,1723,1474,249,1615,29,
47,MAGDALENA,MAGDALENA,2018,1289,1093,194,1230,12,36.4
47,MAGDALENA,MAGDALENA,2019,1612,1359,253,1528,26,31.6
47,MAGDALENA,MAGDALENA,2020,1577,1298,279,1497,33,33.4
47,MAGDALENA,MAGDALENA,2021,1972,1645,326,1918,10,32.4
47,MAGDALENA,MAGDALENA,2022,2100,1752,344,2021,24,23.0
47,MAGDALENA,MAGDALENA,2023,2110,1773,333,2034,32,21.4
47,MAGDALENA,MAGDALENA,2024,2091,1627,459,1997,43,19.2
47,MAGDALENA,MAGDALENA,2025,1839,1438,395,1750,40,
50,META,META,2010,1127,985,141,1094,11,
50,META,META,2011,1158,1013,145,1101,24,
50,META,META,2012,1721,1422,299,1616,41,
50,META,META,2013,1307,1085,221,1222,45,
50,META,META,2014,1675,1408,267,1606,14,
50,META,META,2015,2009,1711,298,1956,15,
50,META,META,2016,2493,2156,337,2396,24,
50,META,META,2017,2833,2406,427,2716,28,
50,META,META,2018,2434,2044,388,2348,34,15.6
50,META,META,2019,3005,2498,503,2844,67,19.1
50,META,META,2020,3113,2575,537,2976,44,14.1
50,META,META,2021,3519,2917,601,3343,82,14.9
50,META,META,2022,2524,2072,449,2397,70,11.3
50,META,META,2023,2033,1676,355,1952,49,12.9
50,META,META,2024,2278,1854,422,2180,38,10.4
50,META,META,2025,2410,1979,427,2302,52,
52,NARIÑO,NARINO,2010,315,253,62,298,1,
52,NARIÑO,NARINO,2011,1189,983,204,1147,15,
52,NARIÑO,NARINO,2012,1360,1178,181,1342,2,
52,NARIÑO,NARINO,2013,1021,862,158,1010,3,
52,NARIÑO,NARINO,2014,906,782,124,885,4,
52,NARIÑO,NARINO,2015,1612,1386,224,1559,6,
52,NARIÑO,NARINO,2016,2020,1691,329,1954,28,
52,NARIÑO,NARINO,2017,2904,2386,516,2813,29,
52,NARIÑO,NARINO,2018,2711,2120,589,2514,118,33.1
52,NARIÑO,NARINO,2019,3292,2503,789,3058,118,23.2
52,NARIÑO,NARINO,2020,2235,1790,445,2128,53,27.3
52,NARIÑO,NARINO,2021,2643,2058,585,2540,57,22.1
52,NARIÑO,NARINO,2022,3313,2511,797,3100,109,17.6
52,NARIÑO,NARINO,2023,3148,2417,727,3006,82,16.6
52,NARIÑO,NARINO,2024,3339,2536,797,3148,119,18.1
52,NARIÑO,NARINO,2025,2832,2130,695,2609,114,
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2010,198,154,44,192,0,
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2011,315,254,61,310,1,
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2012,1058,826,232,1012,9,
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2013,1665,1324,340,1591,18,
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2014,2620,2211,409,2504,33,
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2015,2993,2524,469,2889,20,
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2016,2137,1767,370,2039,22,
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2017,2004,1726,278,1921,24,
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2018,2037,1654,383,1972,17,29.5
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2019,2648,2135,512,2508,49,24.2
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2020,2660,2069,591,2539,55,26.1
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2021,2904,2321,581,2771,64,24.7
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2022,1375,1113,262,1310,35,18.5
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2023,1536,1244,284,1442,40,20.5
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2024,1668,1328,329,1558,52,15.2
54,NORTE DE SANTANDER,NORTE DE SANTANDER,2025,2137,1599,531,1979,93,
86,PUTUMAYO,PUTUMAYO,2010,187,154,33,179,1,
86,PUTUMAYO,PUTUMAYO,2011,213,171,42,205,2,
86,PUTUMAYO,PUTUMAYO,2012,173,133,40,160,3,
86,PUTUMAYO,PUTUMAYO,2013,150,124,26,141,2,
86,PUTUMAYO,PUTUMAYO,2014,190,153,37,179,1,
86,PUTUMAYO,PUTUMAYO,2015,250,216,34,240,2,
86,PUTUMAYO,PUTUMAYO,2016,303,266,37,291,2,
86,PUTUMAYO,PUTUMAYO,2017,361,306,55,333,6,
86,PUTUMAYO,PUTUMAYO,2018,358,302,56,343,6,24.1
86,PUTUMAYO,PUTUMAYO,2019,461,370,88,426,14,25.4
86,PUTUMAYO,PUTUMAYO,2020,519,430,89,493,12,27.8
86,PUTUMAYO,PUTUMAYO,2021,542,358,184,510,13,22.8
86,PUTUMAYO,PUTUMAYO,2022,450,323,127,422,10,20.8
86,PUTUMAYO,PUTUMAYO,2023,580,465,111,533,27,13.2
86,PUTUMAYO,PUTUMAYO,2024,547,461,83,522,8,11.8
86,PUTUMAYO,PUTUMAYO,2025,459,374,80,427,14,
63,QUINDÍO,QUINDIO,2010,89,70,18,74,2,
63,QUINDÍO,QUINDIO,2011,95,75,20,77,0,
63,QUINDÍO,QUINDIO,2012,374,291,83,316,11,
63,QUINDÍO,QUINDIO,2013,378,303,75,336,10,
63,QUINDÍO,QUINDIO,2014,241,177,64,218,10,
63,QUINDÍO,QUINDIO,2015,439,361,78,391,7,
63,QUINDÍO,QUINDIO,2016,643,529,114,581,13,
63,QUINDÍO,QUINDIO,2017,642,521,121,577,14,
63,QUINDÍO,QUINDIO,2018,593,478,115,527,16,14.2
63,QUINDÍO,QUINDIO,2019,672,543,129,618,20,10.2
63,QUINDÍO,QUINDIO,2020,810,655,155,731,32,12.9
63,QUINDÍO,QUINDIO,2021,787,625,162,710,35,10.9
63,QUINDÍO,QUINDIO,2022,673,531,142,610,27,10.0
63,QUINDÍO,QUINDIO,2023,1033,775,255,971,33,7.5
63,QUINDÍO,QUINDIO,2024,809,631,178,741,27,7.4
63,QUINDÍO,QUINDIO,2025,883,654,229,814,25,
66,RISARALDA,RISARALDA,2010,984,791,192,929,11,
66,RISARALDA,RISARALDA,2011,1582,1257,323,1440,30,
66,RISARALDA,RISARALDA,2012,1919,1570,348,1797,19,
66,RISARALDA,RISARALDA,2013,1731,1379,352,1604,12,
66,RISARALDA,RISARALDA,2014,2057,1653,404,1923,29,
66,RISARALDA,RISARALDA,2015,1737,1449,287,1621,20,
66,RISARALDA,RISARALDA,2016,2060,1689,370,1899,45,
66,RISARALDA,RISARALDA,2017,1885,1514,371,1681,86,
66,RISARALDA,RISARALDA,2018,1484,1209,275,1370,39,11.6
66,RISARALDA,RISARALDA,2019,1987,1601,386,1808,75,11.1
66,RISARALDA,RISARALDA,2020,1850,1412,438,1725,49,13.1
66,RISARALDA,RISARALDA,2021,2464,1864,600,2367,39,10.7
66,RISARALDA,RISARALDA,2022,1467,1144,323,1364,36,10.0
66,RISARALDA,RISARALDA,2023,1861,1255,594,1791,24,11.8
66,RISARALDA,RISARALDA,2024,1753,1374,370,1669,31,9.5
66,RISARALDA,RISARALDA,2025,1536,1178,347,1475,25,
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2010,2,2,0,2,0,
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2011,3,3,0,3,0,
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2012,27,23,4,26,0,
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2013,46,42,4,46,0,
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2014,140,116,24,139,0,
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2015,162,142,20,156,2,
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2016,212,183,29,210,0,
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2017,159,141,18,153,1,
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2018,118,109,9,117,0,8.5
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2019,154,127,27,139,6,8.2
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2020,161,137,24,152,5,11.9
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2021,209,176,33,202,4,7.0
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2022,210,178,32,199,3,8.8
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2023,211,171,40,200,6,5.0
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2024,225,191,34,214,8,6.0
88,SAN ANDRES Y PROVIDENCIA,"SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",2025,172,139,33,162,3,
68,SANTANDER,SANTANDER,2010,2653,2262,390,2510,45,
68,SANTANDER,SANTANDER,2011,3655,3111,542,3437,77,
68,SANTANDER,SANTANDER,2012,3796,3251,543,3586,49,
68,SANTANDER,SANTANDER,2013,3809,3204,600,3593,56,
68,SANTANDER,SANTANDER,2014,4867,4194,673,4703,30,
68,SANTANDER,SANTANDER,2015,6210,5285,925,6005,56,
68,SANTANDER,SANTANDER,2016,6698,5545,1153,6438,78,
68,SANTANDER,SANTANDER,2017,5334,4438,896,5053,107,
68,SANTANDER,SANTANDER,2018,5075,4114,961,4735,155,12.6
68,SANTANDER,SANTANDER,2019,5225,4263,961,4928,128,12.4
68,SANTANDER,SANTANDER,2020,5914,4712,1202,5567,176,12.5
68,SANTANDER,SANTANDER,2021,6535,5166,1364,6106,220,13.3
68,SANTANDER,SANTANDER,2022,4252,3214,1036,3915,184,10.4
68,SANTANDER,SANTANDER,2023,4800,3406,1385,4587,91,9.8
68,SANTANDER,SANTANDER,2024,6153,4458,1692,5816,159,6.8
68,SANTANDER,SANTANDER,2025,4897,3574,1307,4691,102,
70,SUCRE,SUCRE,2010,853,709,144,818,7,
70,SUCRE,SUCRE,2011,861,713,145,817,5,
70,SUCRE,SUCRE,2012,760,627,132,720,11,
70,SUCRE,SUCRE,2013,789,574,215,734,21,
70,SUCRE,SUCRE,2014,593,483,110,573,7,
70,SUCRE,SUCRE,2015,1052,910,141,1002,16,
70,SUCRE,SUCRE,2016,1547,1323,224,1463,34,
70,SUCRE,SUCRE,2017,1235,1039,196,1183,10,
70,SUCRE,SUCRE,2018,1238,1017,221,1184,17,41.7
70,SUCRE,SUCRE,2019,1188,1006,182,1120,17,33.3
70,SUCRE,SUCRE,2020,1189,954,235,1137,24,38.1
70,SUCRE,SUCRE,2021,1537,1242,294,1460,45,30.3
70,SUCRE,SUCRE,2022,1038,846,188,983,12,26.0
70,SUCRE,SUCRE,2023,1112,921,190,1059,23,23.1
70,SUCRE,SUCRE,2024,1245,1004,241,1168,32,21.8
70,SUCRE,SUCRE,2025,1034,800,231,960,31,
73,TOLIMA,TOLIMA,2010,307,260,47,290,5,
73,TOLIMA,TOLIMA,2011,338,271,67,324,5,
73,TOLIMA,TOLIMA,2012,360,286,72,348,3,
73,TOLIMA,TOLIMA,2013,750,598,151,702,12,
73,TOLIMA,TOLIMA,2014,1418,1201,217,1381,13,
73,TOLIMA,TOLIMA,2015,2853,2390,462,2753,22,
73,TOLIMA,TOLIMA,2016,3372,2705,667,3207,66,
73,TOLIMA,TOLIMA,2017,2383,1966,417,2237,70,
73,TOLIMA,TOLIMA,2018,2437,1875,558,2285,90,22.2
73,TOLIMA,TOLIMA,2019,3196,2534,662,2969,138,15.2
73,TOLIMA,TOLIMA,2020,3161,2391,770,2964,108,19.0
73,TOLIMA,TOLIMA,2021,3502,2587,914,3320,106,16.6
73,TOLIMA,TOLIMA,2022,3164,2412,751,2973,97,10.5
73,TOLIMA,TOLIMA,2023,3370,2452,915,3226,63,12.9
73,TOLIMA,TOLIMA,2024,4004,2979,1022,3786,113,12.6
73,TOLIMA,TOLIMA,2025,3142,2293,844,2953,112,
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2010,4410,3626,782,4208,42,
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2011,5585,4646,936,5363,44,
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2012,5925,4869,1054,5652,76,
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2013,5380,4420,957,5145,51,
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2014,5926,4969,957,5685,80,
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2015,7238,5937,1301,6915,100,
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2016,7631,6315,1316,7259,118,
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2017,7271,5891,1378,6828,196,
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2018,7533,6136,1397,7047,215,14.1
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2019,9661,7680,1981,8812,523,10.8
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2020,8452,6537,1915,7715,468,11.1
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2021,9880,7714,2159,9301,340,8.6
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2022,9044,7015,2021,8530,243,9.7
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2023,9316,7003,2259,8777,258,7.2
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2024,11572,8432,3038,10764,397,6.2
76,VALLE DEL CAUCA,VALLE DEL CAUCA,2025,8896,6522,2289,8345,293,
97,VAUPÉS,VAUPES,2010,3,3,0,3,0,
97,VAUPÉS,VAUPES,2012,1,1,0,1,0,
97,VAUPÉS,VAUPES,2013,4,3,1,4,0,
97,VAUPÉS,VAUPES,2014,2,1,1,2,0,
97,VAUPÉS,VAUPES,2015,14,12,2,14,0,
97,VAUPÉS,VAUPES,2016,39,32,7,38,0,
97,VAUPÉS,VAUPES,2017,66,52,14,65,1,
97,VAUPÉS,VAUPES,2018,76,64,12,73,0,68.5
97,VAUPÉS,VAUPES,2019,91,76,15,88,0,66.5
97,VAUPÉS,VAUPES,2020,68,53,15,65,2,65.6
97,VAUPÉS,VAUPES,2021,104,84,20,103,0,52.7
97,VAUPÉS,VAUPES,2022,94,75,19,89,4,47.1
97,VAUPÉS,VAUPES,2023,77,63,14,75,0,55.7
97,VAUPÉS,VAUPES,2024,104,78,26,96,2,37.4
97,VAUPÉS,VAUPES,2025,80,55,25,80,0,
99,VICHADA,VICHADA,2010,21,17,2,21,0,
99,VICHADA,VICHADA,2011,13,10,3,13,0,
99,VICHADA,VICHADA,2012,36,32,4,33,1,
99,VICHADA,VICHADA,2013,40,35,5,39,0,
99,VICHADA,VICHADA,2014,25,20,5,23,1,
99,VICHADA,VICHADA,2015,21,19,2,20,0,
99,VICHADA,VICHADA,2016,42,39,3,42,0,
99,VICHADA,VICHADA,2017,63,52,11,63,0,
99,VICHADA,VICHADA,2018,46,38,8,45,1,63.5
99,VICHADA,VICHADA,2019,58,50,8,57,0,72.2
99,VICHADA,VICHADA,2020,52,47,5,48,0,75.6
99,VICHADA,VICHADA,2021,54,42,11,50,1,64.8
99,VICHADA,VICHADA,2022,56,40,13,52,1,75.4
99,VICHADA,VICHADA,2023,98,73,22,87,4,65.4
99,VICHADA,VICHADA,2024,69,62,6,66,0,70.2
99,VICHADA,VICHADA,2025,67,48,11,58,2,
